#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

      13   0.000000000000          1.995462452587
      14   0.000000000000          1.995856686411
      15   0.000000000000          2.294077235300
      16   0.000000000000          2.294148219816
      17   0.000000000000          5.700558280166
      18   0.000000000000          5.701129364825
      19   0.000000000000          6.567567512358
      20   0.000000000000          6.567585017860
      21   0.000000000000          8.940741313278
      22   0.000000000000          8.941846475508
      23   0.000000000000         11.414612656547
      24   0.000000000000         11.417202684034

k-point number:        253
k-point in recip. lattice units:       0.066666666667      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      2.406436058231      0.000000000000
       1   1.000000000000       -380.666684948235
       2   1.000000000000       -380.666684937722
       3   1.000000000000       -178.002764041969
       4   1.000000000000       -178.002764009180
       5   1.000000000000        -23.132949320263
       6   1.000000000000        -23.132935605786
       7   1.000000000000        -10.430378253248
       8   1.000000000000        -10.430366136653
       9   1.000000000000         -9.568013640500
      10   1.000000000000         -9.567777692092
      11   1.000000000000         -8.547776256283
      12   1.000000000000         -8.547521943105
      13   0.000000000000          1.330860779487
      14   0.000000000000          1.331141925470
      15   0.000000000000          2.266327092169
      16   0.000000000000          2.266361929067
      17   0.000000000000          5.739858928586
      18   0.000000000000          5.740998727442
      19   0.000000000000          6.846164083082
      20   0.000000000000          6.846196263104
      21   0.000000000000          7.493567717392
      22   0.000000000000          7.493977590512
      23   0.000000000000         10.275480138424
      24   0.000000000000         10.276500850354

k-point number:        254
k-point in recip. lattice units:       0.066666666667      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      2.598950942920      0.000000000000
       1   1.000000000000       -380.666685021992
       2   1.000000000000       -380.666685014302
       3   1.000000000000       -178.002772009454
       4   1.000000000000       -178.002771976316
       5   1.000000000000        -23.463983737747
       6   1.000000000000        -23.463978078718
       7   1.000000000000        -10.874925808917
       8   1.000000000000        -10.874919693924
       9   1.000000000000         -8.487462655346
      10   1.000000000000         -8.487339946305
      11   1.000000000000         -7.990810986568
      12   1.000000000000         -7.990682738676
      13   0.000000000000          0.961636243729
      14   0.000000000000          0.961773027170
      15   0.000000000000          1.957514437028
      16   0.000000000000          1.957529305802
      17   0.000000000000          5.643174106405
      18   0.000000000000          5.644897908078
      19   0.000000000000          6.424259715156
      20   0.000000000000          6.425832460064
      21   0.000000000000          7.456470453330
      22   0.000000000000          7.456493858966
      23   0.000000000000          9.766650908247
      24   0.000000000000          9.766759880666

k-point number:        255
k-point in recip. lattice units:       0.066666666667      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.166722780566      2.791465827610      0.000000000000
       1   1.000000000000       -380.666684946318
       2   1.000000000000       -380.666684945698
       3   1.000000000000       -178.002764079590
       4   1.000000000000       -178.002763998824
       5   1.000000000000        -23.632426531360
       6   1.000000000000        -23.632424201128
       7   1.000000000000        -11.100416138667
       8   1.000000000000        -11.100415640915
       9   1.000000000000         -7.856540287069
      10   1.000000000000         -7.856523992791
      11   1.000000000000         -7.660996802328
      12   1.000000000000         -7.660978300992
      13   0.000000000000          1.007912959438
      14   0.000000000000          1.007945277667
      15   0.000000000000          1.745878629424
      16   0.000000000000          1.745881550871
      17   0.000000000000          5.522752230546
      18   0.000000000000          5.522777275038
      19   0.000000000000          5.786502984349
      20   0.000000000000          5.786526891189
      21   0.000000000000          7.862198764033
      22   0.000000000000          7.862201657943
      23   0.000000000000         10.263430752548
      24   0.000000000000         10.263575902151

k-point number:        256
k-point in recip. lattice units:       0.133333333333      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      0.192514883923      0.000000000000
       1   1.000000000000       -380.666685015155
       2   1.000000000000       -380.666685003266
       3   1.000000000000       -178.002771021800
       4   1.000000000000       -178.002770790746
       5   1.000000000000        -23.380444623734
       6   1.000000000000        -23.380440707341
       7   1.000000000000        -10.762986076953
       8   1.000000000000        -10.762975417754
       9   1.000000000000         -8.818379256442
      10   1.000000000000         -8.818324351020
      11   1.000000000000         -8.093723387306
      12   1.000000000000         -8.093700790313
      13   0.000000000000          1.026742906682
      14   0.000000000000          1.026907330078
      15   0.000000000000          2.049933833379
      16   0.000000000000          2.049954385564
      17   0.000000000000          5.562594126757
      18   0.000000000000          5.562650723596
      19   0.000000000000          6.860384697038
      20   0.000000000000          6.860456817623
      21   0.000000000000          7.275026721586
      22   0.000000000000          7.275073397052
      23   0.000000000000          9.799665199009
      24   0.000000000000          9.799910542811

k-point number:        257
k-point in recip. lattice units:       0.133333333333      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      0.385029768612      0.000000000000
       1   1.000000000000       -380.666684949960
       2   1.000000000000       -380.666684935773
       3   1.000000000000       -178.002764136265
       4   1.000000000000       -178.002763905651
       5   1.000000000000        -23.132949100662
       6   1.000000000000        -23.132937255259
       7   1.000000000000        -10.430381226176
       8   1.000000000000        -10.430365264986
       9   1.000000000000         -9.568076898054
      10   1.000000000000         -9.567736470996
      11   1.000000000000         -8.547781268900
      12   1.000000000000         -8.547489117756
      13   0.000000000000          1.331520555821
      14   0.000000000000          1.331529004577
      15   0.000000000000          2.266046635181
      16   0.000000000000          2.266088799387
